7,13,0.006198810656080543,0.01789316710188446
7,14,0.0074428675654331635,3.5824327131676865e-05
7,15,0.047712722468804654,0.01029206501095767
7,16,0.03317101634583163,0.005694303336558931
7,17,0.04877807241677845,0.005967840990312206
7,18,0.0,0.022988658285522365
7,19,0.02962847196039325,0.006123628115212635
7,20,0.0,0.02459276490775547
7,21,0.014782534377534842,0.01578328127077082
7,22,0.011722995873186554,0.017786233734381894
7,23,0.03235268769805226,0.01098209084800152
7,24,0.02949196679549805,0.005425666956571929
7,25,0.0063554181043495965,0.017922300714488876
7,26,0.01771664754369269,0.006117021267322428
7,27,0.01948572736728358,0.0044926378094607275
7,28,0.029832084528665412,0.02122714019117805
7,29,0.04953480023233918,0.004902390555534551
7,30,0.002141642502668729,0.013772702570578159
7,31,0.0,0.019466601158395776
7,32,0.031065877813683317,0.004811985244181911
7,33,0.016976918192717457,0.011099093513439386
7,34,0.0527154044900856,0.00886579673319927
7,35,0.030769111361509133,0.0024220369855959367
7,36,0.06440763474831789,0.008751451157702334
7,37,0.0,0.021692577047825873
7,38,0.02134716440692317,0.012273416260658586
7,39,0.006882873121782654,0.0007206863905880851
7,40,0.05578767677636047,0.0036100199678532124
7,41,0.02595503416240283,0.008140572284876902
7,42,0.0117252018402669,0.0026931255565263556
7,43,0.029106300959160405,0.010056953045829691
7,44,0.021943621478664493,0.011753106581413984
7,45,0.0,0.019349720506328563
7,46,0.020719895879395097,0.019413346070614318
7,47,0.018826498730916984,0.004928239650435859
7,48,0.018287243778005724,0.013931641029102297
7,49,0.059135261195546705,0.004856253988126322
7,50,0.0,0.020181119955010658
7,51,0.027455190940369884,0.01222573781700022
7,52,0.02301075947490948,0.015031271518222844
7,53,0.0370559401778541,0.009524468094423888
7,54,0.04448326670756008,0.016034084197809002
7,55,0.02492280745731286,0.004285768054197212
7,56,0.011385391635953385,0.003933233884475641
7,57,0.03975644356242469,0.013494737039123083
7,58,0.021270312727302447,0.008943965686163659
7,59,0.010600058781244459,0.012503896387906267
7,60,0.037381078691147596,0.006452378676362878
7,61,0.011688891315998456,0.011375922986061349
7,62,0.04182046034207055,0.005520177932785591
7,63,0.019867988062949274,0.0066680731665683095
7,64,0.0008285004142502071,0.017340595312626987
7,65,0.01923638509042631,0.0015547895841842706
7,66,0.00803283581748666,0.008379893584033014
7,67,0.008974054882014667,0.012142115125154819
7,68,0.006166011942731024,0.000265062883744595
7,69,0.025277394820846462,0.005806959174854748
7,70,0.057037427936327136,0.009757189834695264
7,71,0.014777947976489295,0.01716419458775555
7,72,0.011274620820097636,0.013966453060874415
7,73,0.06253364820743199,0.010081765395626408
7,74,0.010801651821207216,0.022210656690487177
7,75,0.0,0.019935482489288114
7,76,0.04546210016213461,0.01539382764911959
7,77,0.01657170555391342,0.007359601092560938
7,78,0.01357376481662236,0.019423216458155618
7,79,0.0,0.020338201350012734
7,80,0.015846184117306924,0.016496843500105298
7,81,0.003438611223316384,0.01918955580193296
7,82,0.04903222314302965,0.013177051084525103
7,83,0.017411569976652712,0.01435871550266346
7,84,0.039960443383523864,0.00859093822610465
7,85,0.009094731005843829,0.014180641445309687
7,86,0.029597073161535602,0.01339389717118797
7,87,0.030069636085860642,0.011269440873542591
7,88,0.036733585938785465,0.006578029537453823
7,89,0.042516908635987435,0.006367979883128482
7,90,0.012867804980706454,0.0010851370585390299
7,91,0.010757445366658638,0.014081271831889858
7,92,0.05178947011352553,0.0017025908140442386
7,93,0.02255992566448841,0.0029290631463619317
7,94,0.015667042222608802,0.01669613225272266
8,9,0.03243976931117734,0.0043920057797793505
8,10,0.002947359104527677,0.0017556870352933346
8,11,0.029856719136529444,0.005783222299941483
8,12,0.04258684416226568,0.009544110950969817
8,13,0.0070940013289729235,0.018702157960719615
8,14,0.003326525156593129,0.00011610536775950959
8,15,0.045439595559491924,0.01091001854039599
8,16,0.023714870051253296,0.013463902159407194
8,17,0.037044556953580415,0.014015534450064787
8,18,0.0,0.025390460808206648
8,19,0.0184476783311804,0.006049832565576911
8,20,0.0,0.01895859047265667
8,21,0.00860274595065679,0.0080172698111034
8,22,0.016852810842268525,0.02040698597236228
8,23,0.019177508286852912,0.002225169315823222
8,24,0.004276172775373147,0.015233693390899947
8,25,0.007469434731067798,0.011541382843514868
8,26,0.013265969724234892,0.00344186040554142
8,27,0.012821803175506736,0.002081524099290637
8,28,0.02531420082990305,0.01757067509018666
8,29,0.024303515814862852,0.012709714411449016
8,30,0.0,0.02342567191171816
8,31,0.0,0.018568240998260883
8,32,0.021836332195687962,0.00432649849926687
8,33,0.02274817012530166,0.015581197636952442
8,34,0.03482292054127832,0.007206623381806095
8,35,0.013045395060336213,0.023729746496746296
8,36,0.04546776891662201,0.012766062742913567
8,37,0.0,0.0239780123652099
8,38,0.009356825440452587,0.005782644060488851
8,39,0.0023038695396989705,0.0004234463455063223
8,40,0.03816806248644928,0.014005100806701535
8,41,0.014868498212710612,0.01651995316491538
8,42,0.009523592622345322,0.0012672966704162084
8,43,0.017129980693501128,0.01149925328123864
8,44,0.010466535494770987,0.0031744721447947858
8,45,0.0008285004142502071,0.021618302516541132
8,46,0.023863875155929703,0.016260230838342434
8,47,0.005552764422572016,0.01798196533832255
8,48,0.004196190119097758,0.006801532918097514
8,49,0.03232636409944319,0.0053162364806671235
8,50,0.0,0.022183866391596557
8,51,0.02411084334312536,0.008805985539503855
8,52,0.0060250827216473376,0.006282475381909854
8,53,0.033273971976847144,0.008510978788221619
8,54,0.026002080909775165,0.008075993001082808
8,55,0.011168939540466747,0.00423016890498043
8,56,0.009389580834997127,0.0024625398495483116
8,57,0.028358813552653014,0.01245558266027456
8,58,0.013729274006704593,0.010279910432645372
8,59,0.007492361324523289,0.01908102039153977
8,60,0.019876933837095087,0.002526359463441913
8,61,0.0011942767345731909,0.01860165032502351
8,62,0.02892925837503435,0.005970038436384748
8,63,0.014975494365149672,0.005878133360789284
8,64,0.0008285004142502071,0.018855863959326053
8,65,0.014525870575742833,0.0006434947542171269
8,66,0.002119459637210817,0.024838457555067018
8,67,0.005518611472612826,0.017779020931625544
8,68,0.003645093315278355,0.0002910818138446973
8,69,0.017357533265015913,0.006334357748761921
8,70,0.03609546079128985,0.008150331034715453
8,71,0.02767392070616981,0.009447173241940377
8,72,0.0031420722869598826,0.019112945630343086
8,73,0.04422021197929054,0.01364815054054303
8,74,0.012771364953834992,0.015774623288901588
8,75,0.0,0.020299436406667603
8,76,0.03446907144362733,0.016081266099991904
8,77,0.008678327567771494,0.0030188780035819668
8,78,0.012199239103638092,0.013142142471394017
8,79,0.0,0.025818428911349056
8,80,0.01895740135456404,0.016278501482416757
8,81,-0.0001407829340864229,0.021960416411808535
8,82,0.03098672400494327,0.00787440644092121
8,83,0.005666818560799192,0.018481743340290083
8,84,0.024363069791276747,0.016368552140563146
8,85,0.006854142548733431,0.013853168147808523
8,86,0.02613594427997728,0.0069968637590038405
8,87,0.024235337093335058,0.015290970995964916
8,88,0.028196102497367048,0.011029025345156193
8,89,0.02544702431968461,0.006725889730642685
8,90,0.004213724941202648,0.0007111375004630126
8,91,0.005335535285846983,0.020058568648936053
8,92,0.03939234495951599,0.007260244350002213
8,93,0.009201119897616194,0.0038644974667322385
8,94,0.021558748818115713,0.018170415945157753
9,10,0.001990377399116789,0.0004388747578517802
9,11,0.013753736979727036,0.02087343728406193
9,12,0.012076919823743251,0.02173174372947769
9,13,0.00112224479465245,0.043918079770550886
9,14,0.0004438870304770736,0.0003912294541944994
9,15,0.014125461777219815,0.03226235888097206
9,16,0.005608888850449953,0.01298748589637061
9,17,0.015398647506104684,0.02622151994233273
9,18,0.0,0.04460017793039541
9,19,0.010365434220731511,0.009645798528307043
9,20,0.0,0.04033575577800648
9,21,0.003274150515758091,0.018960585057563022
9,22,0.005483295269651771,0.03801650993931317
9,23,0.006543846749319933,0.013440709546764492
9,24,0.004524658163163061,0.0353512255652937
9,25,0.0018979094524160711,0.026335774600370863
9,26,0.005603019783334795,0.0027172267080785525
9,27,0.012375926266930569,0.004161636547730187
9,28,0.006535530389514086,0.030776744236592952
9,29,0.007697398492382341,0.011976055660714273
9,30,0.0,0.04003745220331114
9,31,0.0,0.040711697739332836
9,32,0.00948986140639444,0.009691672365048707
9,33,0.007851364998286908,0.03135883108484993
9,34,0.01949953779943988,0.02465372173647182
9,35,0.009027132000343961,0.03356193054402364
9,36,0.012619014900168266,0.02738893848416267
9,37,0.0,0.03957853282354002
9,38,0.012377058432002624,0.02143978886813453
9,39,0.004044920605028117,0.0023965597941446593
9,40,0.022038407373908685,0.01865615891227196
9,41,0.006746894745793607,0.031977378648172315
9,42,0.0049910923860691046,0.01533165134801657
9,43,0.006287053299671834,0.036707574166436975
9,44,0.006817303270741657,0.012664152320060355
9,45,0.0008285004142502071,0.045499017446602605
9,46,0.008285730662758159,0.04167481561415233
9,47,0.0045079332228588455,0.03581923349247772
9,48,0.0032683782012345995,0.018515426587099114
9,49,0.010559528945706016,0.010950048500907717
9,50,0.0,0.04766379987144761
9,51,0.006043344606300401,0.02267769489175112
9,52,0.0037503975648315586,0.014270653363176799
9,53,0.017728887461470364,0.01644106370844199
9,54,0.007875419129145285,0.020845850935686323
9,55,0.006643498272842015,0.006291550526106033
9,56,0.00288181423417385,0.002295647778969563
9,57,0.009364280478008974,0.02396349412034066
9,58,0.0032976637889700258,0.03475047840913304
9,59,0.001693681979416482,0.03676574289431162
9,60,0.005428653511428766,0.00965975881616528
9,61,0.0030425104308128186,0.03299429260598294
9,62,0.014567382117253388,0.013578022436510915
9,63,0.004988282567188359,0.01113028789025752
9,64,0.0,0.038695891283534685
9,65,0.0033508201251345455,0.005653513844282482
9,66,0.008713099012246843,0.03748730055115793
9,67,0.002727822079834779,0.03059799280447149
9,68,0.004144962239647346,0.00032210509281814856
9,69,0.011362498261252414,0.011275463327324218
9,70,0.02203215086488949,0.014146029364048874
9,71,0.0057814323383944604,0.024643681954365674
9,72,0.0014850714584594684,0.03816092537684228
9,73,0.013888156673562276,0.020174952160021842
9,74,0.0002030758059954692,0.03470966986410373
9,75,0.0,0.04965505432406607
9,76,0.010100862832052146,0.021626576216374278
9,77,0.011845717509197102,0.007622571688614862
9,78,0.004137937098333947,0.0331105799528808
9,79,0.0,0.042047380005952276
9,80,0.007646412103378195,0.03983751119917328
9,81,0.002657430612791567,0.042326804549445846
9,82,0.01545446472906036,0.014875529185393551
9,83,0.0030230910385617943,0.02757536686380312
9,84,0.008179025842302052,0.025090871435162237
9,85,0.008770648388283007,0.02615617279637245
9,86,0.004044950802198005,0.031092074518361525
9,87,0.004938106238613596,0.030741712491992722
9,88,0.0111550840355537,0.02294034196596947
9,89,0.015760152282877353,0.016579008870801444
9,90,0.004571086529158541,0.0007286207285259964
9,91,0.0014146799914162569,0.03860713983501865
9,92,0.005755139970392108,0.012777414990017257
9,93,0.008457380467475574,0.007413117149711544
9,94,0.004827178460329468,0.03124396780930344
10,11,0.0013729955532378847,0.001921008110925398
10,12,0.000656571044209261,0.006316724207016051
10,13,0.0,0.010039657543137362
10,14,9.119397843142855e-05,4.3719134542889314e-05
10,15,0.0014408929208738245,0.008751671552712439
10,16,0.004898776818382631,0.0013733347140136693
10,17,0.0025958826472175546,0.006133467296059164
10,18,0.0,0.010044252779996193
10,19,0.004125432037410528,0.0014044876810885482
10,20,0.0,0.009112223386746734
10,21,0.001551808937096768,0.005646627628616279
10,22,0.0,0.007618027202186688
10,23,0.004303897341249417,0.008033636690439917
10,24,0.004724656861026811,0.003016988623616134
10,25,0.0,0.009418414496226398
10,26,0.0006503030720123111,0.0016383947878789136
10,27,0.006318186833231845,0.00036361698507902875
10,28,0.0,0.014254234537061978
10,29,0.0012300511727570056,0.005082296184043062
10,30,0.0,0.0056698303217928795
10,31,0.0,0.008470273546057294
