_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff,GROUP_ID,FirstInGroupByEnrichment,FirstInGroupByLogP,BestLogPInGroup,BestEnrichmentInGroup,URL
1,-12.797807232209276,GO:0045646,M1,1,0,GO Biological Processes,19,regulation of erythrocyte differentiation,19_GO:0042592 homeostatic process,-12.797807232209276,114.39372549019609,28.100845021949013,20836,51,25,7,28.0,8.97997772825746,12192|14460|14582|20375|21349|22761|23871,Zfp36l1|Gata1|Gfi1b|Spi1|Tal1|Zfpm1|Ets1,-8.529627233897788,0,1,1,1,-12.797807232209276,114.39372549019609,
1,-11.896077945618009,GO:1903706,M1,1,0,GO Biological Processes,19,regulation of hemopoiesis,19_GO:0002376 immune system process,-11.896077945618009,20.601887640449437,14.487015365459774,20836,445,25,11,44.0,9.927738916792686,12192|12394|12606|14460|14582|17260|20375|21349|22761|23871|239985,Zfp36l1|Runx1|Cebpa|Gata1|Gfi1b|Mef2c|Spi1|Tal1|Zfpm1|Ets1|Arid1b,-7.928927942970502,0,1,0,0,-12.797807232209276,114.39372549019609,
1,-11.370875197421949,GO:0045637,M1,1,0,GO Biological Processes,19,regulation of myeloid cell differentiation,19_GO:0002376 immune system process,-11.370875197421949,32.05538461538462,16.558097352802314,20836,234,25,9,36.0,9.6,12192|12394|14460|14582|17260|20375|21349|22761|23871,Zfp36l1|Runx1|Gata1|Gfi1b|Mef2c|Spi1|Tal1|Zfpm1|Ets1,-7.579816453830124,0,1,0,0,-12.797807232209276,114.39372549019609,
1,-8.41774724976587,GO:0045639,M1,1,0,GO Biological Processes,19,positive regulation of myeloid cell differentiation,19_GO:0002376 immune system process,-8.41774724976587,43.86526315789473,15.906050882251694,20836,114,25,6,24.0,8.541662601625049,12192|12394|14460|14582|21349|23871,Zfp36l1|Runx1|Gata1|Gfi1b|Tal1|Ets1,-4.99466529146864,0,1,0,0,-12.797807232209276,114.39372549019609,
1,-6.805546057210184,GO:1902105,M1,1,0,GO Biological Processes,19,regulation of leukocyte differentiation,19_GO:0002376 immune system process,-6.805546057210184,16.250919220055714,10.102534960235102,20836,359,25,7,28.0,8.97997772825746,12192|12394|14582|20375|21349|22761|239985,Zfp36l1|Runx1|Gfi1b|Spi1|Tal1|Zfpm1|Arid1b,-3.6513094112055327,0,1,0,0,-12.797807232209276,114.39372549019609,
1,-6.039330110537209,GO:0002761,M1,1,0,GO Biological Processes,19,regulation of myeloid leukocyte differentiation,19_GO:0002376 immune system process,-6.039330110537209,27.41578947368421,11.328917294113909,20836,152,25,5,20.0,8.0,12192|12394|14582|21349|22761,Zfp36l1|Runx1|Gfi1b|Tal1|Zfpm1,-2.975270094881646,0,1,0,0,-12.797807232209276,114.39372549019609,
1,-4.0291842300880925,GO:0002763,M1,1,0,GO Biological Processes,19,positive regulation of myeloid leukocyte differentiation,19_GO:0002376 immune system process,-4.0291842300880925,33.788108108108105,9.793048537098075,20836,74,25,3,12.0,6.499230723708768,12192|12394|14582,Zfp36l1|Runx1|Gfi1b,-1.4237620634581787,0,1,0,0,-12.797807232209276,114.39372549019609,
1,-3.654030068170173,GO:0045638,M1,1,0,GO Biological Processes,19,negative regulation of myeloid cell differentiation,19_GO:0002376 immune system process,-3.654030068170173,25.255757575757574,8.384550001583554,20836,99,25,3,12.0,6.499230723708768,12192|12394|22761,Zfp36l1|Runx1|Zfpm1,-1.1328032348789319,0,1,0,0,-12.797807232209276,114.39372549019609,
1,-10.143166898984957,GO:0030099,M1,1,0,GO Biological Processes,19,myeloid cell differentiation,19_GO:0032502 developmental process,-10.143166898984957,23.36747663551402,13.997614543239022,20836,321,25,9,36.0,9.6,12394|12606|14460|16477|17260|20375|21349|22038|22761,Runx1|Cebpa|Gata1|Junb|Mef2c|Spi1|Tal1|Plscr1|Zfpm1,-6.4770468920014315,0,2,1,1,-10.143166898984957,119.06285714285715,
1,-9.135046030141766,GO:0002573,M1,1,0,GO Biological Processes,19,myeloid leukocyte differentiation,19_GO:0032502 developmental process,-9.135046030141766,35.35806060606061,15.357133236424076,20836,165,25,7,28.0,8.97997772825746,12394|12606|14460|16477|17260|20375|22761,Runx1|Cebpa|Gata1|Junb|Mef2c|Spi1|Zfpm1,-5.565836036166297,0,2,0,0,-10.143166898984957,119.06285714285715,
1,-8.59471842152817,GO:0002521,M1,1,0,GO Biological Processes,19,leukocyte differentiation,19_GO:0032502 developmental process,-8.59471842152817,15.594511434511434,11.223978551091372,20836,481,25,9,36.0,9.6,12192|12394|12606|14025|14460|16477|17260|20375|22761,Zfp36l1|Runx1|Cebpa|Bcl11a|Gata1|Junb|Mef2c|Spi1|Zfpm1,-5.104689673600324,0,2,0,0,-10.143166898984957,119.06285714285715,
1,-7.490016349691773,GO:0030851,M1,1,0,GO Biological Processes,19,granulocyte differentiation,19_GO:0032502 developmental process,-7.490016349691773,119.06285714285715,21.66693184490667,20836,28,25,4,16.0,7.332121111929343,12606|14460|20375|22761,Cebpa|Gata1|Spi1|Zfpm1,-4.26322903653851,0,2,0,0,-10.143166898984957,119.06285714285715,
1,-6.271499457437954,GO:0002694,M1,1,0,GO Biological Processes,19,regulation of leukocyte activation,19_GO:0002376 immune system process,-6.271499457437954,10.369393468118197,8.364439100167901,20836,643,25,8,32.0,9.32952303175248,12192|12394|12606|14460|17260|20375|22038|239985,Zfp36l1|Runx1|Cebpa|Gata1|Mef2c|Spi1|Plscr1|Arid1b,-3.179410718182147,0,2,0,0,-10.143166898984957,119.06285714285715,
1,-5.99789572122812,GO:0050865,M1,1,0,GO Biological Processes,19,regulation of cell activation,19_GO:0032501 multicellular organismal process,-5.99789572122812,9.538655221745351,7.958861784497971,20836,699,25,8,32.0,9.32952303175248,12192|12394|12606|14460|17260|20375|22038|239985,Zfp36l1|Runx1|Cebpa|Gata1|Mef2c|Spi1|Plscr1|Arid1b,-2.9601646442949057,0,2,0,0,-10.143166898984957,119.06285714285715,
1,-5.153679181641588,GO:0002696,M1,1,0,GO Biological Processes,19,positive regulation of leukocyte activation,19_GO:0002376 immune system process,-5.153679181641588,12.256470588235294,7.958655020931295,20836,408,25,6,24.0,8.541662601625049,12394|12606|14460|17260|20375|239985,Runx1|Cebpa|Gata1|Mef2c|Spi1|Arid1b,-2.3168629474890876,0,2,0,0,-10.143166898984957,119.06285714285715,
1,-5.0235558602652155,GO:0050867,M1,1,0,GO Biological Processes,19,positive regulation of cell activation,19_GO:0048518 positive regulation of biological process,-5.0235558602652155,11.629395348837209,7.719410374200472,20836,430,25,6,24.0,8.541662601625049,12394|12606|14460|17260|20375|239985,Runx1|Cebpa|Gata1|Mef2c|Spi1|Arid1b,-2.202533893295947,0,2,0,0,-10.143166898984957,119.06285714285715,
1,-4.650021523525407,GO:0030279,M1,1,0,GO Biological Processes,19,negative regulation of ossification,19_GO:0048519 negative regulation of biological process,-4.650021523525407,54.35478260869564,12.555826562696232,20836,46,25,3,12.0,6.499230723708768,14460|17260|18022,Gata1|Mef2c|Nfe2,-1.9003554650918064,0,2,0,0,-10.143166898984957,119.06285714285715,
1,-3.8053827390246737,GO:0030500,M1,1,0,GO Biological Processes,19,regulation of bone mineralization,19_GO:0032502 developmental process,-3.8053827390246737,28.41272727272727,8.931527584843959,20836,88,25,3,12.0,6.499230723708768,14460|17260|18022,Gata1|Mef2c|Nfe2,-1.253206084347985,0,2,0,0,-10.143166898984957,119.06285714285715,
1,-3.6903653327908206,GO:0008285,M1,1,0,GO Biological Processes,19,negative regulation of cell population proliferation,19_GO:0048519 negative regulation of biological process,-3.6903653327908206,6.703270777479892,5.49824032651014,20836,746,25,6,24.0,8.541662601625049,12394|12606|13134|14460|17260|18022,Runx1|Cebpa|Dach1|Gata1|Mef2c|Nfe2,-1.1545790943023013,0,2,0,0,-10.143166898984957,119.06285714285715,
1,-3.5939838638371646,GO:0001503,M1,1,0,GO Biological Processes,19,ossification,19_GO:0032501 multicellular organismal process,-3.5939838638371646,12.675893536121674,6.604492778479951,20836,263,25,4,16.0,7.332121111929343,14460|16477|17260|18022,Gata1|Junb|Mef2c|Nfe2,-1.089231859088614,0,2,0,0,-10.143166898984957,119.06285714285715,
1,-3.5545327719947775,GO:0070167,M1,1,0,GO Biological Processes,19,regulation of biomineral tissue development,19_GO:0032502 developmental process,-3.5545327719947775,23.367476635514016,8.039702668144434,20836,107,25,3,12.0,6.499230723708768,14460|17260|18022,Gata1|Mef2c|Nfe2,-1.0645040240669332,0,2,0,0,-10.143166898984957,119.06285714285715,
1,-3.502351193081043,GO:0045165,M1,1,0,GO Biological Processes,19,cell fate commitment,19_GO:0032502 developmental process,-3.502351193081043,11.991942446043167,6.394796004954559,20836,278,25,4,16.0,7.332121111929343,12394|14460|17260|21349,Runx1|Gata1|Mef2c|Tal1,-1.0195010297803222,0,2,0,0,-10.143166898984957,119.06285714285715,
1,-3.4441409336010365,GO:0071222,M1,1,0,GO Biological Processes,19,cellular response to lipopolysaccharide,19_GO:0044419 biological process involved in interspecies interaction between organisms,-3.4441409336010365,11.575555555555557,6.263757539523901,20836,288,25,4,16.0,7.332121111929343,14460|17260|20375|22038,Gata1|Mef2c|Spi1|Plscr1,-0.9766866358677232,0,2,0,0,-10.143166898984957,119.06285714285715,
1,-3.3880485723501925,GO:0071219,M1,1,0,GO Biological Processes,19,cellular response to molecule of bacterial origin,19_GO:0044419 biological process involved in interspecies interaction between organisms,-3.3880485723501925,11.187114093959732,6.139040657294407,20836,298,25,4,16.0,7.332121111929343,14460|17260|20375|22038,Gata1|Mef2c|Spi1|Plscr1,-0.9451328116675823,0,2,0,0,-10.143166898984957,119.06285714285715,
1,-3.2563535048078815,GO:0071396,M1,1,0,GO Biological Processes,19,cellular response to lipid,19_GO:0050896 response to stimulus,-3.2563535048078815,7.172461273666093,5.229986867866984,20836,581,25,5,20.0,8.0,12192|14460|17260|20375|22038,Zfp36l1|Gata1|Mef2c|Spi1|Plscr1,-0.8394318552154689,0,2,0,0,-10.143166898984957,119.06285714285715,
1,-3.246122603359428,GO:0071216,M1,1,0,GO Biological Processes,19,cellular response to biotic stimulus,19_GO:0050896 response to stimulus,-3.246122603359428,10.257723076923078,5.830056062998859,20836,325,25,4,16.0,7.332121111929343,14460|17260|20375|22038,Gata1|Mef2c|Spi1|Plscr1,-0.8352751014792086,0,2,0,0,-10.143166898984957,119.06285714285715,
1,-3.1859326558269863,GO:0030278,M1,1,0,GO Biological Processes,19,regulation of ossification,19_GO:0032501 multicellular organismal process,-3.1859326558269863,17.48475524475524,6.855814770721746,20836,143,25,3,12.0,6.499230723708768,14460|17260|18022,Gata1|Mef2c|Nfe2,-0.7928139209071985,0,2,0,0,-10.143166898984957,119.06285714285715,
1,-3.0140019019363606,GO:0032496,M1,1,0,GO Biological Processes,19,response to lipopolysaccharide,19_GO:0044419 biological process involved in interspecies interaction between organisms,-3.0140019019363606,8.890026666666667,5.343809397139475,20836,375,25,4,16.0,7.332121111929343,14460|17260|20375|22038,Gata1|Mef2c|Spi1|Plscr1,-0.6596357560085895,0,2,0,0,-10.143166898984957,119.06285714285715,
1,-2.9304041467676227,GO:0002237,M1,1,0,GO Biological Processes,19,response to molecule of bacterial origin,19_GO:0044419 biological process involved in interspecies interaction between organisms,-2.9304041467676227,8.439898734177216,5.174099607583855,20836,395,25,4,16.0,7.332121111929343,14460|17260|20375|22038,Gata1|Mef2c|Spi1|Plscr1,-0.5916430741704277,0,2,0,0,-10.143166898984957,119.06285714285715,
1,-2.156720216449379,GO:0050778,M1,1,0,GO Biological Processes,19,positive regulation of immune response,19_GO:0002376 immune system process,-2.156720216449379,5.144691358024692,3.714953076704188,20836,648,25,4,16.0,7.332121111929343,14460|17260|20375|22038,Gata1|Mef2c|Spi1|Plscr1,0.0,0,2,0,0,-10.143166898984957,119.06285714285715,
1,-2.03844953015033,GO:1903530,M1,1,0,GO Biological Processes,19,regulation of secretion by cell,19_GO:0051179 localization,-2.03844953015033,4.755720399429387,3.505877419199701,20836,701,25,4,16.0,7.332121111929343,12394|14460|17260|20375,Runx1|Gata1|Mef2c|Spi1,0.0,0,2,0,0,-10.143166898984957,119.06285714285715,
1,-8.213269204305748,GO:0048568,M1,1,0,GO Biological Processes,19,embryonic organ development,19_GO:0032502 developmental process,-8.213269204305748,14.099548872180451,10.608198445307982,20836,532,25,9,36.0,9.6,12192|12394|12606|14460|16477|17260|18022|21349|22761,Zfp36l1|Runx1|Cebpa|Gata1|Junb|Mef2c|Nfe2|Tal1|Zfpm1,-4.848179192986204,0,3,1,1,-8.213269204305748,40.327741935483864,
1,-4.977158211641105,GO:0001892,M1,1,0,GO Biological Processes,19,embryonic placenta development,19_GO:0032502 developmental process,-4.977158211641105,28.739310344827587,10.383650469231618,20836,116,25,4,16.0,7.332121111929343,12192|12606|16477|18022,Zfp36l1|Cebpa|Junb|Nfe2,-2.1860994680492793,0,3,0,0,-8.213269204305748,40.327741935483864,
1,-4.3850698563502055,GO:0001701,M1,1,0,GO Biological Processes,19,in utero embryonic development,19_GO:0032502 developmental process,-4.3850698563502055,8.961720430107526,6.607417447811393,20836,558,25,6,24.0,8.541662601625049,12192|12394|12606|14460|16477|18022,Zfp36l1|Runx1|Cebpa|Gata1|Junb|Nfe2,-1.660957902388993,0,3,0,0,-8.213269204305748,40.327741935483864,
1,-4.259073285272218,GO:0060711,M1,1,0,GO Biological Processes,19,labyrinthine layer development,19_GO:0032502 developmental process,-4.259073285272218,40.327741935483864,10.748678539660947,20836,62,25,3,12.0,6.499230723708768,12192|16477|18022,Zfp36l1|Junb|Nfe2,-1.5929532782886928,0,3,0,0,-8.213269204305748,40.327741935483864,
1,-4.2095657720018185,GO:0001890,M1,1,0,GO Biological Processes,19,placenta development,19_GO:0032502 developmental process,-4.2095657720018185,18.31736263736264,8.132716646692483,20836,182,25,4,16.0,7.332121111929343,12192|12606|16477|18022,Zfp36l1|Cebpa|Junb|Nfe2,-1.554169630410066,0,3,0,0,-8.213269204305748,40.327741935483864,
1,-3.2681553615731196,WP447,M1,1,0,WikiPathways,27,Adipogenesis genes,,-3.2681553615731196,18.659104477611937,7.107800099941909,20836,134,25,3,12.0,6.499230723708768,12606|17260|23849,Cebpa|Mef2c|Klf6,-0.8450734032758886,0,3,0,0,-8.213269204305748,40.327741935483864,
1,-2.932127086957977,GO:0071248,M1,1,0,GO Biological Processes,19,cellular response to metal ion,19_GO:0050896 response to stimulus,-2.932127086957977,14.287542857142855,6.117983704717149,20836,175,25,3,12.0,6.499230723708768,12606|16477|17260,Cebpa|Junb|Mef2c,-0.5916430741704277,0,3,0,0,-8.213269204305748,40.327741935483864,
1,-2.5106188839324153,GO:0071241,M1,1,0,GO Biological Processes,19,cellular response to inorganic substance,19_GO:0050896 response to stimulus,-2.5106188839324153,10.163902439024389,5.011181345034167,20836,246,25,3,12.0,6.499230723708768,12606|16477|17260,Cebpa|Junb|Mef2c,-0.24243888562092739,0,3,0,0,-8.213269204305748,40.327741935483864,
1,-2.245767012225643,GO:0010038,M1,1,0,GO Biological Processes,19,response to metal ion,19_GO:0050896 response to stimulus,-2.245767012225643,8.170980392156862,4.379908680093451,20836,306,25,3,12.0,6.499230723708768,12606|16477|17260,Cebpa|Junb|Mef2c,-0.0028928791789254176,0,3,0,0,-8.213269204305748,40.327741935483864,
1,-8.113143105151016,GO:0030220,M1,1,0,GO Biological Processes,19,platelet formation,19_GO:0032502 developmental process,-8.113143105151016,166.68800000000002,25.69376194364797,20836,20,25,4,16.0,7.332121111929343,14460|17260|21349|22761,Gata1|Mef2c|Tal1|Zfpm1,-4.799205616278853,0,4,1,1,-8.113143105151016,250.03199999999998,
1,-7.934923386437596,GO:0036344,M1,1,0,GO Biological Processes,19,platelet morphogenesis,19_GO:0032502 developmental process,-7.934923386437596,151.53454545454545,24.48443140405053,20836,22,25,4,16.0,7.332121111929343,14460|17260|21349|22761,Gata1|Mef2c|Tal1|Zfpm1,-4.6667433881261084,0,4,0,0,-8.113143105151016,250.03199999999998,
1,-7.304463824790439,GO:0035162,M1,1,0,GO Biological Processes,19,embryonic hemopoiesis,19_GO:0032502 developmental process,-7.304463824790439,107.54064516129033,20.574656407677274,20836,31,25,4,16.0,7.332121111929343,12394|14460|21349|22761,Runx1|Gata1|Tal1|Zfpm1,-4.115465072526575,0,4,0,0,-8.113143105151016,250.03199999999998,
1,-6.739728797378564,GO:0060215,M1,1,0,GO Biological Processes,19,primitive hemopoiesis,19_GO:0032502 developmental process,-6.739728797378564,250.03199999999998,27.300619781478748,20836,10,25,3,12.0,6.499230723708768,14460|21349|22761,Gata1|Tal1|Zfpm1,-3.6176768347453137,0,4,0,0,-8.113143105151016,250.03199999999998,
1,-5.635517807363937,GO:0060216,M1,1,0,GO Biological Processes,19,definitive hemopoiesis,19_GO:0032502 developmental process,-5.635517807363937,113.65090909090908,18.322661073654643,20836,22,25,3,12.0,6.499230723708768,12394|21349|22761,Runx1|Tal1|Zfpm1,-2.689557103786368,0,4,0,0,-8.113143105151016,250.03199999999998,
1,-5.173404716558613,GO:0030219,M1,1,0,GO Biological Processes,19,megakaryocyte differentiation,19_GO:0032502 developmental process,-5.173404716558613,80.65548387096773,15.382713415629851,20836,31,25,3,12.0,6.499230723708768,14460|21349|22761,Gata1|Tal1|Zfpm1,-2.320198066217943,0,4,0,0,-8.113143105151016,250.03199999999998,
1,-4.977158211641105,GO:0030218,M1,1,0,GO Biological Processes,19,erythrocyte differentiation,19_GO:0042592 homeostatic process,-4.977158211641105,28.739310344827587,10.383650469231618,20836,116,25,4,16.0,7.332121111929343,14460|20375|21349|22761,Gata1|Spi1|Tal1|Zfpm1,-2.1860994680492793,0,4,0,0,-8.113143105151016,250.03199999999998,
1,-4.808210503277076,GO:0034101,M1,1,0,GO Biological Processes,19,erythrocyte homeostasis,19_GO:0042592 homeostatic process,-4.808210503277076,26.045,9.850929814048381,20836,128,25,4,16.0,7.332121111929343,14460|20375|21349|22761,Gata1|Spi1|Tal1|Zfpm1,-2.0313921987998604,0,4,0,0,-8.113143105151016,250.03199999999998,
1,-4.355028276170255,GO:0002262,M1,1,0,GO Biological Processes,19,myeloid cell homeostasis,19_GO:0042592 homeostatic process,-4.355028276170255,19.962634730538923,8.527416284929545,20836,167,25,4,16.0,7.332121111929343,14460|20375|21349|22761,Gata1|Spi1|Tal1|Zfpm1,-1.6523568892998408,0,4,0,0,-8.113143105151016,250.03199999999998,
1,-4.340753290994519,GO:0048872,M1,1,0,GO Biological Processes,19,homeostasis of number of cells,19_GO:0042592 homeostatic process,-4.340753290994519,12.256470588235294,7.253162798293596,20836,340,25,5,20.0,8.0,14460|17260|20375|21349|22761,Gata1|Mef2c|Spi1|Tal1|Zfpm1,-1.6523568892998408,0,4,0,0,-8.113143105151016,250.03199999999998,
1,-4.303977484820567,GO:0000904,M1,1,0,GO Biological Processes,19,cell morphogenesis involved in differentiation,19_GO:0032502 developmental process,-4.303977484820567,8.666620450606585,6.472963375649486,20836,577,25,6,24.0,8.541662601625049,14460|17260|20375|21349|22761|24136,Gata1|Mef2c|Spi1|Tal1|Zfpm1|Zeb2,-1.6268620935355786,0,4,0,0,-8.113143105151016,250.03199999999998,
1,-4.1106538031970485,R-MMU-8878171,M1,1,0,Reactome Gene Sets,6,Transcriptional regulation by RUNX1,,-4.1106538031970485,17.27336787564767,7.872088584353084,20836,193,25,4,16.0,7.332121111929343,14460|21349|22761|239985,Gata1|Tal1|Zfpm1|Arid1b,-1.4765129444781062,0,4,0,0,-8.113143105151016,250.03199999999998,
1,-3.8201028200970626,GO:0061515,M1,1,0,GO Biological Processes,19,myeloid cell development,19_GO:0032502 developmental process,-3.8201028200970626,28.739310344827583,8.986218670965233,20836,87,25,3,12.0,6.499230723708768,14460|21349|22761,Gata1|Tal1|Zfpm1,-1.2594929978835112,0,4,0,0,-8.113143105151016,250.03199999999998,
1,-3.7251882708451602,GO:0060348,M1,1,0,GO Biological Processes,19,bone development,19_GO:0032502 developmental process,-3.7251882708451602,13.71917695473251,6.912300636398317,20836,243,25,4,16.0,7.332121111929343,17260|21349|22761|71375,Mef2c|Tal1|Zfpm1|Foxn3,-1.1812841421344615,0,4,0,0,-8.113143105151016,250.03199999999998,
1,-3.6404192216330276,GO:0000902,M1,1,0,GO Biological Processes,19,cell morphogenesis,19_GO:0032502 developmental process,-3.6404192216330276,6.562519685039369,5.4219108049581655,20836,762,25,6,24.0,8.541662601625049,14460|17260|20375|21349|22761|24136,Gata1|Mef2c|Spi1|Tal1|Zfpm1|Zeb2,-1.1281140789940312,0,4,0,0,-8.113143105151016,250.03199999999998,
1,-3.419973534473162,GO:0001501,M1,1,0,GO Biological Processes,19,skeletal system development,19_GO:0032502 developmental process,-3.419973534473162,7.789158878504672,5.513843427342322,20836,535,25,5,20.0,8.0,12394|17260|21349|22761|71375,Runx1|Mef2c|Tal1|Zfpm1|Foxn3,-0.9647068928045296,0,4,0,0,-8.113143105151016,250.03199999999998,
